current_income,monthly_expenses,current_savings,loan_amount,credit_score,future_savings
7174,4641,23467,20416,601,53863
7507,2989,29627,20695,848,83843
4860,4419,16990,11579,676,22282
5294,2934,13134,6121,779,41454
5130,2401,28454,21257,665,61202
5095,3466,26743,18946,651,46291
7772,2614,25434,6748,691,87330
7092,3296,25007,3277,770,70559
5638,3182,20233,21243,817,49705
6169,4667,26378,14563,621,44402
4466,4235,11141,9792,710,13913
5238,3121,28019,24097,706,53423
4330,2130,20135,16918,782,46535
5482,4852,22966,13374,666,30526
6135,3194,13361,7675,826,48653
7444,4983,17835,4170,787,47367
7171,2182,21172,11681,785,81040
6919,2363,26390,13717,739,81062
7735,2038,13267,15450,815,81631
4130,4544,16564,13680,668,11596
5685,3372,28990,13068,683,56746
7380,2920,21411,24692,702,74931
4769,4769,15906,5462,638,15906
6391,2015,26028,16650,612,78540
5515,2492,29657,3287,640,65933
7485,3449,17611,23666,656,66043
6853,3131,27297,21291,780,71961
6433,4941,12011,4161,836,29915
5215,2310,27826,19513,611,62686
4955,2738,21246,5363,612,47850
6324,2545,23790,8983,719,69138
5184,4461,21738,19527,801,30414
4459,2250,24730,11207,696,51238
7385,2758,21120,17758,656,76644
4021,3804,28213,3244,639,30817
6300,3297,18767,20310,717,54803
4747,3631,23703,6178,679,37095
6904,3914,10929,5176,727,46809
7632,2813,21951,8002,772,79779
4474,2028,25845,3886,634,55197
5082,2957,27438,22782,602,52938
6558,4032,25747,16721,719,56059
7753,2476,15744,15142,604,79068
6047,2317,28284,5654,817,73044
7547,2244,19649,14984,610,83285
6747,2747,16980,20755,725,64980
4975,2696,17069,10135,670,44417
5806,2271,19591,3320,716,62011
4189,3771,29799,7654,783,34815
7005,3262,10442,24684,737,55358
6734,4424,14652,24889,705,42372
7005,2265,19370,19131,715,76250
4562,4973,17597,13770,761,12665
5899,2920,24325,9553,666,60073
7638,2339,14458,23426,799,78046
5267,2388,16591,14559,630,51139
6879,4624,26346,12009,674,53406
5528,4050,21826,16482,836,39562
7202,3165,28693,10498,670,77137
7556,2375,24138,9636,836,86310
7890,4033,27294,10362,665,73578
4646,4371,12169,19395,669,15469
6068,2145,28556,19578,640,75632
6888,3981,16313,5537,790,51197
6214,2292,18315,22226,759,65379
5297,2431,18036,18216,619,52428
6435,2704,10785,21613,784,55557
4600,4996,16139,6009,825,11387
6363,3998,16344,17209,777,44724
6061,4632,28800,18675,807,45948
4241,2398,24973,18029,752,47089
6041,4864,15619,5077,739,29743
6824,2963,11936,16907,798,58268
7417,4234,13807,6867,638,52003
6612,4041,17151,19152,744,48003
6945,3828,19493,7873,644,56897
5363,4108,22355,11635,738,37415
6139,2938,13236,3297,669,51648
5390,2709,25848,16095,724,58020
7003,2806,12352,12036,750,62716
5478,3463,11932,4015,690,36112
7499,3325,20913,4384,837,71001
6556,2010,18556,11745,669,73108
4775,3085,15498,21734,765,35778
4034,3868,20582,20653,729,22574
6253,4273,27330,4260,813,51090
7152,4611,23865,10701,683,54357
5955,2771,19569,23947,688,57777
5585,3594,27823,13401,678,51715
7943,3607,14857,18519,712,66889
7459,3333,10340,24977,692,59852
7073,2884,21181,14864,671,71449
5021,3389,26766,18681,764,46350
7461,2225,18491,8543,648,81323
6613,2824,10138,24067,651,55606
5129,4265,10358,21265,632,20726
7843,2936,19714,15488,621,78598
7893,4800,29840,13079,713,66956
5500,4553,11627,13744,838,22991
4702,4306,25996,6809,732,30748
6449,3911,15004,24267,830,45460
6777,3796,23283,10206,617,59055
5579,2053,16652,23539,765,58964
4161,2726,29554,24057,717,46774
4201,4736,12151,16746,716,5731
5981,3544,19429,18995,636,48673
4995,3043,24072,19035,821,47496
6317,3913,21927,14671,842,50775
7934,3776,16905,16210,822,66801
4815,3596,29218,20793,663,43846
